"relative_path","bytes","sha256"
".gitattributes","92","94F6934FCA0AC2F35A503A3BD96818D03E80F2C9F51309C5138530FBFCF26DDF"
".zenodo.json","2235","0BE407715A946ECC70EF153AF7E53B7A396E09177534397F2364B36ADD933636"
"CITATION.cff","1068","C8B826A6A3B13B94D6B3C331EDC2FD04229CD5727B4EFD59CCC1E79B30D34F80"
"environment.json","1404","83127E5B4F0327C65D15C573A85D2F39E2A13223B7844009AB9F74D6FB632079"
"evidence/paper1_svars_48_slot_source_audit.csv","7885","56E4C8F7321AFCC72C021D654FDB35F1DB86E7E2226496D40981D7B845864128"
"evidence/wp09_six_block_fd_results_run1.csv","151673","AFEC0F03C26597CD6AAF43237E9861103F1E5413309628649A9183ED94AE5B0F"
"evidence/wp10_i1_fd_results_run1.csv","133365","973EE15C7CBFC373D77F8BCE5E8765C8AECDE06BEBFD34FA31AE58204C2710A6"
"evidence/wp10_i2_fd_results_run1.csv","538403","637C06C9649E02BA6FC066F5B213A0D5524F607C84FE85CC22347072FDA3EBE6"
"evidence/wp10_i3_fd_results_run1.csv","1338017","4B7EB73F6DD069307595077E30CB2420905D62CA755785FFA9144A6352A4E36E"
"evidence/wp10_i3_kss_term_audit.csv","16893","23C92F2767C998C46D77A39F4EDCF61F2A20E18AC90148C2B5EA13AFF082F9AF"
"evidence/wp10_i4_kpp_physical_fd_run1.csv","97819","0506A5B6DFC9141821ACDC0378C77788E08A85CBD03C7E4A241545F4200C7FF0"
"evidence/wp10_i4_kpp_raw_fd_run1.csv","99963","6D29EE97892783FA53A609084375FF7970AED60654D771E6DCE8E1CEC2A10A0F"
"evidence/wp10_i4_ksp_fd_run1.csv","151372","CE2D9CB7AF6CB03F65C5C04463241FB72F9184E78E956493F9442A3D58F9AEC8"
"evidence/wp10_i4_ksp_nullspace_scaling.csv","207486","279BD500B71932577DC45C8A9F9B1D6E6901C9E050611F35DCCA6A3FE0160A66"
"evidence/wp10_i5_full_matrix_fd_run1.csv","121500","7F51366541A9B2A964F400349A63C6240583B0FAC452DEF8091C92A94DDC512C"
"evidence/wp10_i5_full_matrix_fd_run2.csv","121500","613435F49DB345E1AB07F858D1637D3E938B3429B92A376FA3F60C455F2B1F38"
"evidence/wp10_i5_nine_block_fd_run1.csv","1715853","6744C1E1271A22E2CBC3BC0B87AD01EED0E8D5415016BF8D69A6A327C0101C88"
"evidence/wp10_i5b_final_classification.csv","860","D1657FB3C38660B21C9A1402A224B450735A4C88514E177606ECE2F98E61F84C"
"evidence/wp10_i5b_high_precision_fd.csv","19969","D65C60FE6119E8BFF92926B6559B74EEAA92266BA962EBC0574337D46882A0DE"
"evidence/wp10_i5b_oracle_component_results.csv","15001","0554D9860928393859B3FABAAF63E69AF5175A8374A89F71924A96A11B42218A"
"evidence/wp10_i5b_oracle_directional_run1.csv","733","0D3960C040169C4952CF10DEA892868C5E43B35071B97BA6A20B4654391CB315"
"evidence/wp10_i6_newton_order.csv","1065","DFC11C5798DBB1D0F42293D6764AA230F6B9DCDA71A562E0C8F6CAF31223BD32"
"evidence/wp10_i6_patch_results_run1.csv","3129","75BCB785D781D7F8F0922C84CD641C5053DC6E73EB4F1F17F1F1650D74DAE492"
"evidence/wp10_i6_rollback_replay_run1.csv","1336","C75CFD91812FAC59A3FD91C1485A6D98453BAC7636DE5C3A6B60B3F5119268A6"
"evidence/wp10_i6a_binary128_order.csv","4202","3DBB7F632262259954BDE638835F45BC6F12D2E231D9DC8B659B5FACCD95C49F"
