"relative_path","bytes","sha256"
"generated/figures/Figure_1_rollback_transaction.pdf","63541","EB8E9BEACE528B70C644FA098AF1D4C5E29D65D6CA19E709CDF9EBA2F9F81A3A"
"generated/figures/Figure_1_rollback_transaction.png","382634","B98E68D7C1C4E08C0EF699D5AE80078DE2D70807996FDFE442A8D6D9CC8E5108"
"generated/figures/Figure_1_rollback_transaction.svg","20112","5059F9CED7A5889985255525D1FB0F309EAD3E6746309FEA4E3284AEC53E3FD4"
"generated/figures/Figure_2_traceability.pdf","65767","A9117BAE55CAB285264C3609295FD0D6D27190C5580E95CF965D30E307589BF8"
"generated/figures/Figure_2_traceability.png","343652","6D08F9FAFBB166FDCAE7D9498C625CE09065D11CF9968A50BBB55B2EE233337E"
"generated/figures/Figure_2_traceability.svg","17181","2DC70CF026F6AAAD77C8CFB9AAFD068AC1FE917B8BAF2442B92C84A0229904EA"
"generated/figures/Figure_3_block_corrections.pdf","55514","C26096F7FBC0299FD132EBBA8E16B050C1840686E83AE83B7867580F89AE6B40"
"generated/figures/Figure_3_block_corrections.png","580109","7F61F60B4DDD59E621B1EABF0B3A89895C9D07E5F130C22E62AFDB1EC19ABD72"
"generated/figures/Figure_3_block_corrections.svg","74361","F4D6600403DBC59B610376A5C6444AF6D48CB78584067A9242D352164510C5CB"
"generated/figures/Figure_4_jphys_active_set.pdf","79316","678AFAB3CC2F9AD0D45384A1F8ECCE4FD733357821F1942B8D4DE9DA2B20E24C"
"generated/figures/Figure_4_jphys_active_set.png","475723","EEE76B14DEF72A9CFD4DFB7FABEE9DE516CEC9BF68EC7C313EA230314F26B640"
"generated/figures/Figure_4_jphys_active_set.svg","52401","D1A7D25E3922B93370442DC52D398D356D40A636822802BBF4353DA6971B8F6A"
"generated/figures/Figure_5_patch_newton_limits.pdf","70052","96A0429D354C9BF8E9F102D6EE1FD90A6438C645F5857D828EC6040475772CF4"
"generated/figures/Figure_5_patch_newton_limits.png","597643","850F198857E91CD0A1F5B3FD4029458F1A90B219523C28F96362EE13164D0232"
"generated/figures/Figure_5_patch_newton_limits.svg","75175","E3A91847E1015DDFC272E5FCB367C67E7C34721EFB508A98581543546F1A6593"
"generated/figures/Figure_6_basin_subspace.pdf","82711","F7FD2396364B5178E68200089883B5D1B6A299BE7948559A6F3336526F82A0DD"
"generated/figures/Figure_6_basin_subspace.png","510132","3BA28BF6B4259662C4FEF07BF635D5B48E25BF6008B9CC4545CD6943BD64F7C6"
"generated/figures/Figure_6_basin_subspace.svg","71088","71C832CAF4438C2FB14E47BF31505D61B002C3651617B57AF3050B932D722263"
"generated/supplementary_figures/Figure_S1_M1_six_block_baseline.pdf","53775","C9AA600A01F4C155F1AEFC9A7AB7905EA5FB052A66FB1BE0B0CA996016D5B828"
"generated/supplementary_figures/Figure_S1_M1_six_block_baseline.png","549825","3043389654D1C0BC9C3A9F62BD91E377CEE750B51B3372A2F78A5B70E75C28DF"
"generated/supplementary_figures/Figure_S1_M1_six_block_baseline.svg","107120","0CBA5DAB43395340FBC393C2C2CD39100DD621C2D0F51260554E8DE523131EC7"
"generated/supplementary_figures/Figure_S10_frozen_one_step_map.pdf","47424","C2E44507D22DA2C5A53A41BAB5C1E17071BFDD9C73A89F4039B2B03BF5EE10CC"
"generated/supplementary_figures/Figure_S10_frozen_one_step_map.png","262959","AAA3557783D8B51978E955AADAE0518DCD16BD28057D097373665D10F9201A6A"
"generated/supplementary_figures/Figure_S10_frozen_one_step_map.svg","27307","E0EACE880152EBBCACBA190FEC98BEC09BF758A801C2ED8FC0D9AA80E966987E"
"generated/supplementary_figures/Figure_S11_corrected_local_basin.pdf","63621","2BD4FB1B594345BE4FA1508A425D6D2936DD3BEFFEF889EA3D5A64E6AF8D8DA2"
"generated/supplementary_figures/Figure_S11_corrected_local_basin.png","209145","CDD5A2A5170FE3FD5DE2D7BE6CE220898F3D2645441ACED1BB8A58E85217C8AC"
"generated/supplementary_figures/Figure_S11_corrected_local_basin.svg","23319","C79B24D2DFC26014E8B5511FA1AA0541951884477424CFABC8AEEA395A4A7A2C"
"generated/supplementary_figures/Figure_S12_field_subspace_audit.pdf","52261","0E08713030D32A439E8F761086083EA28BFF4475E9D0F1EFFB6F1D8125443AC7"
"generated/supplementary_figures/Figure_S12_field_subspace_audit.png","326368","3026F56235918E4AE69A81D1C6EAA46488F19481B0036C3DD2C62EDDBC4AFDA3"
"generated/supplementary_figures/Figure_S12_field_subspace_audit.svg","51940","5E17C9B3302917EB1CCA1DEE5F81F80396E14BBF8AE81E14A5C40C0E2EA03BC7"
"generated/supplementary_figures/Figure_S2_KPU_KSU_corrections.pdf","46084","D4FC5006D57195CC14F33A93DB9E85FE95BB16DF8756A9756F8BD09C5FAEA68A"
"generated/supplementary_figures/Figure_S2_KPU_KSU_corrections.png","281300","A5641FEC940C04CFA094E232E2098BCABF30A919E14DC6CC56E6195376F9EC5C"
"generated/supplementary_figures/Figure_S2_KPU_KSU_corrections.svg","36564","054355ADB45B11420B18A7DA0DBF2D2BEBA6127917FCE9AF89899D4B714264EE"
"generated/supplementary_figures/Figure_S3_mechanics_row_corrections.pdf","48329","8E8DFF61004268A1A37401E0DEB9B1152A4A134690A39A65E8007FD7BBCF22CE"
"generated/supplementary_figures/Figure_S3_mechanics_row_corrections.png","373993","8C623B775B00DFD8AD8B3EE4A1C4EC35AFCF185BDB725BFF80AF1362E609A4FE"
"generated/supplementary_figures/Figure_S3_mechanics_row_corrections.svg","61551","8C7C095C95812F1E37CC0B9D7AA45DBD79CA54D10D8C23DFB6B834D1E30318A5"
"generated/supplementary_figures/Figure_S4_KSS_branch_and_terms.pdf","62808","EB0A8CDEEAAC8B00C43EA88BB6F3E0959C26679BFF449FEE44AD9ACDC6DCAEB8"
"generated/supplementary_figures/Figure_S4_KSS_branch_and_terms.png","569086","26CBF9246C7F40020320F43A720C066F2335F0683B6566A05BE99C5A2F895165"
"generated/supplementary_figures/Figure_S4_KSS_branch_and_terms.svg","42788","8AB6CC186536CB63F953FC546E550CEFB54748C290BB7B6858ADC50AD4E3037C"
"generated/supplementary_figures/Figure_S5_KPP_KSP_separation.pdf","58357","B235A0559F8C1A9E53D73545B65B5AA636FFEDE7FFE132947D35AF9DEB7048BE"
"generated/supplementary_figures/Figure_S5_KPP_KSP_separation.png","466549","FD6F9F16FA2E661814DDE72348B4EC2523B036C8813C4065EE6779FA8C6EFDE9"
"generated/supplementary_figures/Figure_S5_KPP_KSP_separation.svg","140418","89A381675047037A32271F2577A60A2971E0250854E8D3A2F8B02C3A44E7BA65"
"generated/supplementary_figures/Figure_S6_full_matrix_39_series.pdf","64559","C96104FAA4C67DF29BC7C8F271B44B7AD878ECB1B746CEC4E952C7E706F0192A"
"generated/supplementary_figures/Figure_S6_full_matrix_39_series.png","590220","6736F32E4ADF8F0FE04DFB442154A35D739A9CF8864AD59D1EEB2BA6A7403F77"
"generated/supplementary_figures/Figure_S6_full_matrix_39_series.svg","82897","2CE9A4A8058AD26DA06DB3BD45B266F6A006F36C3CC1E35347BD0E307EEB0CC9"
"generated/supplementary_figures/Figure_S7_active_set_component_closure.pdf","51561","3982677084BEE480D496A635EE3B238E776CFD6A8EDC952B64CDECD61B9E7B9D"
"generated/supplementary_figures/Figure_S7_active_set_component_closure.png","231764","25597CA0A68E70646A31158EF7EE8DC343B9B4E686F43557E6B8B44A00B5008C"
"generated/supplementary_figures/Figure_S7_active_set_component_closure.svg","38499","E7C60C5B17CAB931CAF57C1710FF5ABEA351E6E4FE13B0AB782CC9CFFEC6D32E"
"generated/supplementary_figures/Figure_S8_patch_and_replay.pdf","57183","F322104AD369D6B8776C1DD75D174BF3AC5621221B734E82658B5130FEC5F82C"
"generated/supplementary_figures/Figure_S8_patch_and_replay.png","279492","6735705A70A912231BABE929194DF3BF582D7FFD10206377904A242C1EB69209"
"generated/supplementary_figures/Figure_S8_patch_and_replay.svg","29360","6AE6FBEEC02C267F59F1A5A367F1CC3E7A78CEC7EBE9AC362968EFF74E7D9E46"
"generated/supplementary_figures/Figure_S9_precision_and_order_audit.pdf","54714","34781E735BD91EB4CED762DC912BC1B60E3F60FE43CC553CDF07C2E11DB4E26D"
"generated/supplementary_figures/Figure_S9_precision_and_order_audit.png","359683","45CCB5D6BC37FD45BDB968196CDE0374FBCAA3F1E2E9006C0DDBCB08DAF36CE9"
"generated/supplementary_figures/Figure_S9_precision_and_order_audit.svg","31666","28791209760B2948F4B090867967D66AB0C373496F74C22282CCBE58DBFB537F"
